Sample File, Sample Name, Panel, Marker, Dye, Allele 1, Allele 2, Allele 3, Size 1, Size 2, Size 3, Height 1, Height 2, Height 3, Peak Area 1, Peak Area 2, Peak Area 3, Data Point 1, Data Point 2, Data Point 3, ADO, AE, OS, SHP, OBA, SPA, SP, BIN, PHR, LPH, SPU, AN, BD, XTLK, GQ, UD1, UD2, UD3, 
A2_AL_AllelicLadder_20190911_162744.fsa, AL, Identifiler_v2, AMEL, R, X, Y, ,108.48,114.26, ,1259,1288, ,9868,9977, ,2069,2129, , false, false,0,-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0.9883, , , , 
A2_AL_AllelicLadder_20190911_162744.fsa, AL, Identifiler_v2, CSF1PO, B,6,7,8,303.78,307.72,311.65,887,1026,1039,7239,8332,8479,4270,4316,4362, true, false,0,-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0.9694, , , , 
A2_AL_AllelicLadder_20190911_162744.fsa, AL, Identifiler_v2, D13S317, G,8,9,10,218.41,222.41,226.4,827,806,801,6324,6297,6258,3275,3321,3367, true, false,0,-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0.8911, , , , 
A2_AL_AllelicLadder_20190911_162744.fsa, AL, Identifiler_v2, D16S539, G,5,8,9,253.36,265.18,269.11,697,732,825,5955,6045,6795,3680,3818,3864, true, false,0,-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0.9636, , , , 
A2_AL_AllelicLadder_20190911_162744.fsa, AL, Identifiler_v2, D18S51, Y,7,9,10,265.69,273.8,277.82,712,789,826,5592,6034,6567,3824,3919,3966, true, false,0,-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0.9577, , , , 
A2_AL_AllelicLadder_20190911_162744.fsa, AL, Identifiler_v2, D19S433, Y,9,10,11,103.24,107.32,111.37,861,866,840,6181,6347,5984,2015,2057,2099, true, false,0,-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0.9561, , , , 
A2_AL_AllelicLadder_20190911_162744.fsa, AL, Identifiler_v2, D21S11, B,24,24.2,25,186.03,187.99,190.03,1188,961,1050,8576,6866,7604,2907,2929,2952, true, false,0,-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0.9153, , , , 
A2_AL_AllelicLadder_20190911_162744.fsa, AL, Identifiler_v2, D2S1338, G,15,16,17,307.29,311.31,315.26,751,748,792,6206,6006,6398,4311,4358,4404, true, false,0,-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0.9425, , , , 
A2_AL_AllelicLadder_20190911_162744.fsa, AL, Identifiler_v2, D3S1358, G,12,13,14,114.45,118.66,122.76,816,785,900,6061,5819,6611,2131,2175,2218, true, false,0,-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0.9397, , , , 
A2_AL_AllelicLadder_20190911_162744.fsa, AL, Identifiler_v2, D5S818, R,7,8,9,136.53,140.63,144.63,1248,1418,1391,9720,10970,10621,2364,2408,2451, true, false,0,-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0.9493, , , , 
A2_AL_AllelicLadder_20190911_162744.fsa, AL, Identifiler_v2, D7S820, B,6,7,8,257.73,261.75,265.69,1118,1166,1118,8552,9091,8771,3731,3778,3824, true, false,0,-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0.9457, , , , 
A2_AL_AllelicLadder_20190911_162744.fsa, AL, Identifiler_v2, D8S1179, B,8,9,10,126.46,130.61,134.65,1189,1109,1038,8994,8504,7939,2257,2301,2344, true, false,0,-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0.9329, , , , 
A2_AL_AllelicLadder_20190911_162744.fsa, AL, Identifiler_v2, FGA, R,17,18,19,217.89,221.98,226.14,1197,1240,1257,9927,10924,10532,3269,3316,3364, true, false,0,-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0.9611, , , , 
A2_AL_AllelicLadder_20190911_162744.fsa, AL, Identifiler_v2, TH01, G,4,5,6,164.54,168.62,172.68,698,732,741,5113,5282,5362,2668,2713,2758, true, false,0,-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0.9575, , , , 
